Series Name,Series Code,Country Name,countrycode,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,278.8017578,310.6361694,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Mongolia,MNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,332.1911316,680.2706909,533.6403809,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,643.84552,..,637.6494141,663.7091675,824.9891357,708.5841064,696.8266602,757.9030151,743.380127,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Morocco,MAR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,651.9497681,643.3403931,658.6289063,..,721.8771362,848.0292358,853.2293091,..,1029.251587,..,1080.706787,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Mozambique,MOZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.46355057,..,20.58581924,12.31575966,40.11925125,..,..,..,..,43.95183945,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.528880119,7.593959808,11.38731003,..,12.53820992,18.09745979,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.79051971,33.86079025,30.17835045,32.55807114,18.96735954,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Namibia,NAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,152.8303833,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Nepal,NPL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.6387291,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2293.532715,2441.851563,2493.023682,2650.953125,2661.08667,2860.244629,2738.60498,2721.965332,2994.80127,2948.47876,3262.017334,3121.271729,3088.456543,2846.486084,3239.885742,3681.862793,4373.734863,4920.688477,4950.793457,4911.127441,5128.771484,5302.344727,5535.476074,5640.245605,5865.726563,6074.310547,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2200.722656,..,2293.108398,..,2670.812012,..,3102.239258,..,3161.055908,..,3474.110107,..,3761.678711,..,3732.618164,..,4045.253418,..,5492.041992,..,5098.76416,..,5724.131348,..,5102.27002,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Nicaragua,NIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.03009796,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Niger,NER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.219129562,8.496999741,7.890530109,8.074250221,7.423409939,..,..,..,..,..,..,..,26.75670052,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Nigeria,NGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.80535889,..,..,..,..,..,..,..,..,..,..,..,22.82526016,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,North Macedonia,MKD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,612.0501709,684.5458374,672.2662354,652.5489502,606.2467041,564.6658936,540.5985718,515.3776855,535.729248,510.630188,498.4709778,464.355896,427.7135315,526.7890625,440.2443542,604.7833862,667.3635864,827.2382813,847.2424316,842.8520508,719.2335815,788.0372314,775.3953247,775.2371826,743.6866455,642.3748779,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Norway,NOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3981.438965,..,4115.334473,..,4370.864258,..,4513.273438,4513.57959,4602.011719,4865.630371,5201.404785,5398.924805,5473.88623,5444.047852,5533.268066,5583.452637,5604.371094,5722.012207,5929.216797,6120.129883,6395.439941,6483.525879,6736.851563,6765.33252,7227.930664,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,158.9520264,179.0536346,134.3890686,182.1613159,222.0129242,249.8938446,251.4721069,296.0937195,382.4451904,372.6823425,330.3450317,381.7659607,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Pakistan,PAK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.63538361,..,..,..,..,..,..,..,73.53751373,..,146.3651733,..,146.8488007,..,133.3658142,..,148.3779449,..,265.2450256,..,324.855835,..,374.4065247,..,415.3024292,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Panama,PAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,113.9737625,116.7310867,161.392746,98.83434296,96.22265625,91.05335236,96.08982086,96.47354126,86.23661041,105.0532837,106.676033,168.238266,133.6879883,111.7012787,..,119.8091278,38.15631866,39.59674072,92.86830902,90.7546463,96.95523071,105.8815994,107.2383194,110.72686,167.622345,134.6208801,142.0324249,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.39191818,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Paraguay,PRY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92.99633789,86.63513184,86.14736938,91.93385315,76.95622253,..,..,82.95590973,..,..,54.60874939,183.7514343,..,166.0987549,199.2228394,131.9239807,147.0409698,151.8834991,168.9529266,140.8785248,142.3994598,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Peru,PER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Philippines,PHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,54.3523407,71.36366272,..,80.70787048,..,78.4107132,..,81.48342133,..,84.17910767,..,186.9106293,..,105.6680527,..,..,172.0078583,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1366.456665,1447.919556,1463.3396,1470.795654,1439.03833,1452.054199,1467.36438,1516.543335,1578.620605,1610.994385,1544.71106,1593.492554,1604.705444,1585.874878,1672.147705,1660.829468,1734.56897,1850.416748,2037.378784,2141.182373,2288.081787,2973.766113,3056.767822,3136.390381,3238.209229,3534.498535,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1253.517334,1349.786011,1447.389038,1543.545898,1631.098022,1714.349976,1824.574585,1935.653198,1971.938354,2009.381226,2340.405518,2669.416748,3820.711182,3762.946777,3918.487061,4164.080078,4028.401367,3603.154297,3656.645996,3724.797119,3995.625488,4355.747559,4627.172363,4879.318848,5163.353516,5473.447266,5742.972168,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,263.8060608,..,333.8035278,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,648.9175415,..,..,647.3112183,..,..,584.5050049,..,..,982.5009155,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Romania,ROU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1347.985229,1271.766479,1237.156128,1062.177979,931.6130981,902.3510132,933.3544312,971.8366089,993.7782593,1083.512939,905.9327393,903.2423096,938.4633789,938.7062378,969.4501953,793.4038696,893.0543213,924.1436768,903.9891357,874.7279053,908.9898071,887.3093872,875.7623901,887.0736084,940.5466309,985.4933472,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Russian Federation,RUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3787.806152,3595.880615,3332.109863,3368.712646,3441.995605,3450.998291,3371.53125,3355.682129,3302.674072,3224.371826,3235.550781,3276.581299,3153.677246,3090.632324,3086.45459,3124.333984,3089.558105,3064.155518,3086.59082,3109.763184,2959.96582,2825.539551,2787.246338,2749.485352,2724.907227,2675.554688,2697.892578,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Rwanda,RWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.75459957,12.42899036,..,..,..,15.32402039,..,..,13.72770977,..,..,58.50477982,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,435.4405823,692.3395996,834.8057251,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Senegal,SEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,270.8962402,287.1585083,386.3887024,..,378.5561523,..,..,..,..,580.954895,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Serbia,SRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1190.391357,1354.720093,1423.862305,1503.412598,1616.192627,1635.371216,1718.617432,1822.700317,2060.147705,2121.892334,2067.732666,2075.986084,2087.276367,2149.853271,2206.708252,2349.676758,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,152.462265,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Sierra Leone,SLE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2532.088867,2617.936035,2987.554932,3215.473145,4142.768555,4090.70874,4365.929199,4763.935547,5026.158691,5543.753418,5691.893555,5967.410645,5859.249023,6197.84375,6284.903809,6444.848633,6401.901367,6631.40625,6632.226074,6977.669434,6897.044434,6777.637207,6786.695801,7275.631348,7224.748047,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1869.606445,1863.493042,1889.499023,1713.005371,1851.669922,1782.54248,1707.851563,1791.185791,1994.343628,2031.451538,2190.163818,2297.280518,2340.075684,2468.307129,2814.968018,2838.522705,2824.749756,2721.017822,2721.460449,2656.802246,2607.201172,2801.073242,3001.404297,3114.862793,3165.594971,3211.043945,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2254.763672,2020.661743,2154.111816,2227.601807,2184.181396,2267.714355,2342.69458,1900.753052,2022.312622,2625.61377,2915.552002,3096.731445,3467.112061,3650.241455,3755.196045,4252.444336,4296.723633,4204.074707,4134.712402,3805.081543,3892.972168,4440.844727,4788.84668,4980.42041,5124.625977,5223,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,189.671524,..,..,..,301.6181946,..,295.1111755,370.7105713,354.6619873,377.1351013,388.452179,385.7146912,389.0451355,363.7297058,386.0538025,405.1050415,436.3111572,434.5889893,473.7341614,489.2008057,524.1455078,510.9735718,491.4099731,472.6809082,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1293.839233,1344.180542,1496.475464,1522.048584,1886.849243,1960.377319,2028.020508,2209.655762,2371.398193,2532.155762,2629.393799,2736.796875,2867.10791,2893.220703,2896.490479,2791.313232,2708.848877,2638.027832,2628.943848,2636.847656,2727.428711,2863.750244,3003.562744,3067.661133,3071.448242,3251.74292,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Sri Lanka,LKA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,188.8808441,..,..,..,135.4702606,..,..,..,138.0919952,..,92.73039246,..,97.70658112,..,104.0018997,..,..,107.9933167,97.08262634,104.0826187,105.0385895,104.7121811,104.0600433,..,104.5511703,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Sudan,SDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4191.905762,..,4516.457031,..,5177.738281,..,5388.835449,5431.795898,6092.71875,6140.163086,5015.933105,5461.516113,5107.039551,5279.920898,5167.910156,5181.450684,6686.092773,6872.72168,6810.790039,7107.980469,7308.65918,7433.210449,7697.835938,7759.499023,8130.791016,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Switzerland,CHE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3131.032715,..,..,..,3644.658203,..,..,..,3453.093506,..,..,..,3315.063477,..,..,..,4499.331543,..,..,5310.237305,..,5258.542969,..,5562.950684,..,6022.746582,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.98261261,..,..,..,..,..,..,142.0129089,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Tajikistan,TJK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Tanzania,TZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.96654129,..,..,19.15065002,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Thailand,THA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100.9354019,72.75366974,..,167.7239532,..,279.5056458,..,280.8056641,..,312.7074585,..,321.3363342,..,325.5643616,..,530.8909912,..,776.8425903,945.3253174,847.0855713,1183.1427,1320.630493,1718.456177,1749.919067,2023.830566,1699.059204,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Togo,TGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.54389954,24.94368935,32.99003983,23.50855064,36.22124863,..,..,33.97589874,34.12614822,35.45082092,..,37.7374382,35.85396957,31.93672943,38.46865082,47.68909836,46.49953079,45.29121017,44.86637115,44.3971405,..
Researchers in R&D (per million people),SP.POP.SCIE.RD.P6,Tonga,TON,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
